timestamp,title,price,original_price,shipping,item_url,discount_percentage
2026-03-17 17:32:51,Nintendo DS Lite Region Free Console – Color / Rank / Charger Options,44.99,44.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,ROYAL HIGH 🌸 ALL SETS & ACCESSORIES 💫 – CHEAPEST PRICES! (Read Description),10.99,10.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Genuine / Official Apple USB-C to Lightning Adapter A2868 - White - New,22.07,38.57,Shipping info unavailable,,42.78
2026-03-17 17:32:51,BATTERIE EXTERNE SOLAIRE PORTABLE RECHARGABLE ETANCHE LUMIERE LED POWER BANK USB,25.26,25.26,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Samsung Galaxy Z Fold 7 Case Clear with MagSafe and Kickstand | Ghostek COVERT,39.98,39.98,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Genuine / Official Apple iPhone 13 Pro Clear / Transparent Case with MagSafe,38.56,65.18,Shipping info unavailable,,40.84
2026-03-17 17:32:51,4PK XEROX C60/C70 TONER CARTRIDGE CMYK SET 006R01659/60/61/62 .,379.05,399.0,Shipping info unavailable,,5.0
2026-03-17 17:32:51,HP C1Q10A OEM HP 711 Printhead Replacement Kit GENUINE INK CARTRIDGE,249.9,249.9,Shipping info unavailable,,0.0
2026-03-17 17:32:51,FUJIFILM INSTAX Link Wide Smartphone Printer Ash White,159.95,159.95,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Original EPSON Tinte Stylus Pro 4800 / T6061 T6062 T6064 T6065 T6067 T606B T606C,103.35,103.35,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"Apple iPod Nano 1st, 2nd, 3rd, 4th, 5th, 6th & 7th Generation 2GB 4GB 8GB & 16GB",31.0,31.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,NEW Apple iPod Classic 5th 6th 7th Generation 128GB 256GB 1TB Gray Silver Modded,173.0,173.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Hard Case for Sony WH-CH720N/WH-XB910N/ULT WEAR/MDR-M1/MDR-MV1/WH-1000XM5 JBL,21.27,33.24,Shipping info unavailable,,36.01
2026-03-17 17:32:51,NEW SEALED Apple iPod Classic 5th 6th 7th 160GB 256GB 1TB SSD New Battery MODDED,162.0,162.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"Apple iPod Nano 1st, 2nd, 3rd, 4th, 5th, 6th & 7th Generation 2GB 4GB 8GB & 16GB",31.0,31.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,SPANA viark renovar todo tipo Renovar Servidor iks viark sat deco viark expira,59.0,59.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Van Den Hul D.I.Y 4mm Banana Plugs (Set of 4),39.9,39.9,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Originale Sony TV Fernbedienung RMF-TX910U,45.88,45.88,Shipping info unavailable,,0.0
2026-03-17 17:32:51,FOR Apple Pencil Pro Model A2538 MX2D3AM/A - NEW IN BOX,31.64,31.64,Shipping info unavailable,,0.0
2026-03-17 17:32:51,"Logitech Zone 300 Wireless Bluetooth Headset PC , Mac, Chrome, Linux, iOS Black",54.99,54.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,ARTISAN Zero Orange Gaming Mouse Pad Ninja FX XSOFT SOFT MID S M L XL,62.0,62.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Für Xiaomi Redmi Pad Pro 12.1 Kontrast Robot Silikon Hybrid Hülle Blau / Schwarz,27.51,27.51,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Genuine / Official Samsung Galaxy Watch Ultra Marine Band - Green - New,50.53,91.78,Shipping info unavailable,,44.94
2026-03-17 17:32:51,Samsung Galaxy Z TriFold 1TB 16GB Crafted Black SM-F9680 CN Version USA STOCK,4599.0,4599.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Genuine / Official Apple USB-C to Lightning Adapter A2868 - White - New,22.07,38.57,Shipping info unavailable,,42.78
2026-03-17 17:32:51,Apple iPhone 4 4s -8GB 16 GB 32GB 64GB - Black/White (Unlocked),35.25,35.25,Shipping info unavailable,,0.0
2026-03-17 17:32:51,(FOR PARTS) Asus RTX 4090 Tuf Gaming OG GPU (No Core & VRAM) With Box As Is,109.0,109.0,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Microsoft Windows Server 2022 Standard/Datacenter 64-Bit,24.99,24.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Bitdefender Total Security 2026 | 3 Years | 1-10 Devices | Windows Mac Android,49.99,49.99,Shipping info unavailable,,0.0
2026-03-17 17:32:51,Amazon New Kindle Scribe Notebook with Premium Pen - Redesigned display (2024),379.0,379.0,Shipping info unavailable,,0.0
